LRMC,team_index,LRMC_rank,index,name,ngames
0.009255660040016312,302,1.0,302,UConn,33
0.009144935527710863,206,2.0,206,Notre Dame,33
0.008847467318320009,21,3.0,21,Baylor,32
0.008707767213416668,169,4.0,169,Mississippi St.,32
0.007895884089511085,216,5.0,216,Oregon,32
0.007288994372648481,155,6.0,155,Marquette,33
0.007172592598358929,148,7.0,148,Louisville,32
0.006785874686451997,276,8.0,276,Stanford,32
0.006498801230659597,124,9.0,124,Iowa St.,33
0.005961660508258493,123,10.0,123,Iowa,32
0.005843761881515696,217,11.0,217,Oregon St.,31
0.005517780586681645,157,12.0,157,Maryland,32
0.005414513244856974,264,13.0,264,South Dakota St.,32
0.00531942945139565,44,14.0,44,Central Mich.,32
0.005272387979651203,12,15.0,12,Arizona St.,30
0.005180521597493966,279,16.0,279,Syracuse,32
0.0051746464387950756,301,17.0,301,UCLA,32
0.005152225513421137,182,18.0,182,NC State,31
0.00512361347339304,64,19.0,64,DePaul,33
0.005112342131799801,261,20.0,261,South Carolina,30
0.0050837787483312535,133,21.0,133,Kentucky,31
0.005074472297804342,100,22.0,100,Gonzaga,32
0.005039982890540267,162,23.0,162,Miami (FL),32
0.0050290487310853315,171,24.0,171,Missouri,33
0.004904315041419548,286,25.0,286,Texas A&M,31
0.0048484150640372954,285,26.0,285,Texas,32
0.004734307760750351,263,27.0,263,South Dakota,31
0.004709773816558737,69,28.0,69,Drake,32
0.004655522243387573,39,29.0,39,California,31
0.004637183978144968,164,30.0,164,Michigan,32
0.00462777613440081,334,31.0,334,West Virginia,30
0.004614452098550549,165,32.0,165,Michigan St.,31
0.004590838080415071,194,33.0,194,North Carolina,32
0.004573809984317007,88,34.0,88,Florida St.,31
0.004554080399912333,319,35.0,319,Utah,30
0.004509900971021378,11,36.0,11,Arizona,31
0.004455510998824569,14,37.0,14,Arkansas,34
0.004406164906935891,280,38.0,280,TCU,30
0.004392788465002583,22,39.0,22,Belmont,32
0.004386133191000314,282,40.0,282,Tennessee,31
0.004357835807101908,238,41.0,238,Rutgers,31
0.004259577018697588,33,42.0,33,Buffalo,31
0.0042560322074963915,328,43.0,328,Virginia Tech,31
0.004221030470543464,229,44.0,229,Purdue,34
0.0042009681759942,120,45.0,120,Indiana,32
0.004168803333230195,130,46.0,130,Kansas St.,32
0.004167011067531902,17,47.0,17,Auburn,30
0.004129002646939013,168,48.0,168,Minnesota,30
0.004127750810785432,204,49.0,204,Northwestern,30
0.004112125657158995,300,50.0,300,UCF,32
0.004110361418704372,97,51.0,97,Georgia,30
0.00410559542979851,265,52.0,265,South Fla.,33
0.004102054622742956,268,53.0,268,Southern California,30
0.004099116043065411,32,54.0,32,Bucknell,33
0.00409034693693648,208,55.0,208,Ohio,31
0.004084990713037014,172,56.0,172,Missouri St.,32
0.004068225306477824,135,57.0,135,LSU,29
0.003994059746182531,247,58.0,247,Saint Mary's (CA),31
0.0039878626423027995,34,59.0,34,Butler,30
0.003971445652953611,185,60.0,185,Nebraska,30
0.003967868107646834,275,61.0,275,St. John's (NY),31
